

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 22:27:18 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataCOMMON
   290  0229                     __pidataCOMMON:	
   291                           
   292                           ;initializer for _transis
   293  0229  3401               	retlw	1
   294  0001                     _TMR0	set	1
   295  0005                     _PORTA	set	5
   296  0006                     _PORTB	set	6
   297  0009                     _PORTE	set	9
   298  0007                     _PORTC	set	7
   299  000B                     _INTCONbits	set	11
   300  001E                     _ADRESH	set	30
   301  000C                     _PIR1bits	set	12
   302  0009                     _PORTEbits	set	9
   303  001F                     _ADCON0bits	set	31
   304  0006                     _PORTBbits	set	6
   305  0008                     _PORTD	set	8
   306  008C                     _PIE1bits	set	140
   307  009F                     _ADCON1bits	set	159
   308  0088                     _TRISD	set	136
   309  0085                     _TRISA	set	133
   310  0096                     _IOCB	set	150
   311  0081                     _OPTION_REGbits	set	129
   312  0095                     _WPUB	set	149
   313  0086                     _TRISB	set	134
   314  0089                     _TRISE	set	137
   315  0087                     _TRISC	set	135
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  0011                     start_initialization:	
   323  0011                     __initialization:	
   324                           
   325                           ; Initialize objects allocated to COMMON
   326  0011  120A  118A  2229   	fcall	__pidataCOMMON	;fetch initializer
   327  0014  00FD               	movwf	__pdataCOMMON& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  0015  01A3               	clrf	__pbssBANK0& (0+127)
   331  0016  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   332                           
   333                           ; Clear objects allocated to COMMON
   334  0017  01FB               	clrf	__pbssCOMMON& (0+127)
   335  0018  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0019                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  0019                     __end_of__initialization:	
   340  0019  0183               	clrf	3
   341  001A  120A  118A  29F0   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssCOMMON
   344  007B                     __pbssCOMMON:	
   345  007B                     _valor_adc:	
   346  007B                     	ds	1
   347  007C                     _contador:	
   348  007C                     	ds	1
   349                           
   350                           	psect	dataCOMMON
   351  007D                     __pdataCOMMON:	
   352  007D                     _transis:	
   353  007D                     	ds	1
   354                           
   355                           	psect	bssBANK0
   356  0023                     __pbssBANK0:	
   357  0023                     _b:	
   358  0023                     	ds	1
   359  0024                     _a:	
   360  0024                     	ds	1
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:	
   364  0070                     ?_config:	
   365  0070                     ?_init_ADC:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_init_TMR0:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_hexa_display:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     hexa_display@transis:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0070                     	ds	1
   386  0071                     ??_hexa_display:	
   387                           
   388                           ; 1 bytes @ 0x1
   389  0071                     	ds	2
   390  0073                     hexa_display@valor1:	
   391                           
   392                           ; 1 bytes @ 0x3
   393  0073                     	ds	1
   394  0074                     hexa_display@valor2:	
   395                           
   396                           ; 1 bytes @ 0x4
   397  0074                     	ds	1
   398  0075                     hexa_display@adc_valor:	
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ??_isr:	
   403                           
   404                           ; 1 bytes @ 0x6
   405  0076                     	ds	5
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:	
   409  0020                     ??_config:	
   410  0020                     ??_init_ADC:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     ??_init_TMR0:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     init_TMR0@valor_tmr:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421  0020                     	ds	2
   422  0022                     init_ADC@channel:	
   423                           
   424                           ; 1 bytes @ 0x2
   425  0022                     	ds	1
   426  0023                     ??_main:	
   427                           
   428                           	psect	maintext
   429  01F0                     __pmaintext:	
   430                           ; 1 bytes @ 0x3
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 52 in file "LAB_2.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		_config
   458 ;;		_init_ADC
   459 ;;		_init_TMR0
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  01F0                     _main:	
   468                           
   469                           ;LAB_2.c: 53:     config();
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   473  01F0  120A  118A  21BF  120A  118A  	fcall	_config
   474                           
   475                           ;LAB_2.c: 54:     init_ADC(0x00);
   476  01F5  3000               	movlw	0
   477  01F6  120A  118A  20EF  120A  118A  	fcall	_init_ADC
   478                           
   479                           ;LAB_2.c: 55:     init_TMR0(0xFF);
   480  01FB  30FF               	movlw	255
   481  01FC  120A  118A  2219  120A  118A  	fcall	_init_TMR0
   482                           
   483                           ;LAB_2.c: 57:     contador = 0x00;
   484  0201  01FC               	clrf	_contador
   485                           
   486                           ;LAB_2.c: 58:     PORTD = contador;
   487  0202  087C               	movf	_contador,w
   488  0203  1283               	bcf	3,5	;RP0=0, select bank0
   489  0204  1303               	bcf	3,6	;RP1=0, select bank0
   490  0205  0088               	movwf	8	;volatile
   491  0206                     l1228:	
   492                           
   493                           ;LAB_2.c: 60:         PORTD = contador;
   494  0206  087C               	movf	_contador,w
   495  0207  0088               	movwf	8	;volatile
   496                           
   497                           ;LAB_2.c: 61:         if(PORTBbits.RB0 == 1){
   498  0208  1806               	btfsc	6,0	;volatile
   499                           
   500                           ;LAB_2.c: 62:             a=0;
   501  0209  01A4               	clrf	_a
   502                           
   503                           ;LAB_2.c: 64:         if(PORTBbits.RB1 == 1){
   504  020A  1886               	btfsc	6,1	;volatile
   505                           
   506                           ;LAB_2.c: 65:             b=0;
   507  020B  01A3               	clrf	_b
   508                           
   509                           ;LAB_2.c: 68:         ADCON0bits.GO = 1;
   510  020C  149F               	bsf	31,1	;volatile
   511  020D                     l68:	
   512                           ;LAB_2.c: 71:         }
   513                           
   514                           
   515                           ;LAB_2.c: 69:         while(ADCON0bits.GO == 1){
   516  020D  189F               	btfsc	31,1	;volatile
   517  020E  2A0D               	goto	l68
   518                           
   519                           ;LAB_2.c: 72:     if (valor_adc > contador){
   520  020F  087B               	movf	_valor_adc,w
   521  0210  027C               	subwf	_contador,w
   522  0211  1C03               	btfss	3,0
   523                           
   524                           ;LAB_2.c: 73:         PORTEbits.RE2 = 1;
   525  0212  1509               	bsf	9,2	;volatile
   526                           
   527                           ;LAB_2.c: 76:     if (valor_adc < contador){
   528  0213  087C               	movf	_contador,w
   529  0214  027B               	subwf	_valor_adc,w
   530  0215  1803               	skipnc
   531  0216  2A06               	goto	l1228
   532                           
   533                           ;LAB_2.c: 77:         PORTEbits.RE2 = 0;
   534  0217  1109               	bcf	9,2	;volatile
   535  0218  2A06               	goto	l1228
   536  0219                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  0219                     __ptext1:	
   540 ;; *************** function _init_TMR0 *****************
   541 ;; Defined at:
   542 ;;		line 132 in file "funciones.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  valor_tmr       1    wreg     unsigned char 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  valor_tmr       1    0[BANK0 ] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       1       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       1       0       0       0
   560 ;;Total ram usage:        1 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _init_TMR0
   572  0219                     _init_TMR0:	
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _init_TMR0: [wreg]
   576                           ;init_TMR0@valor_tmr stored from wreg
   577  0219  1283               	bcf	3,5	;RP0=0, select bank0
   578  021A  1303               	bcf	3,6	;RP1=0, select bank0
   579  021B  00A0               	movwf	init_TMR0@valor_tmr
   580                           
   581                           ;funciones.c: 134:     OPTION_REGbits.T0CS = 0;
   582  021C  1683               	bsf	3,5	;RP0=1, select bank1
   583  021D  1303               	bcf	3,6	;RP1=0, select bank1
   584  021E  1281               	bcf	1,5	;volatile
   585                           
   586                           ;funciones.c: 135:     OPTION_REGbits.PSA = 0;
   587  021F  1181               	bcf	1,3	;volatile
   588                           
   589                           ;funciones.c: 137:     OPTION_REGbits.PS2 = 1;
   590  0220  1501               	bsf	1,2	;volatile
   591                           
   592                           ;funciones.c: 138:     OPTION_REGbits.PS1 = 0;
   593  0221  1081               	bcf	1,1	;volatile
   594                           
   595                           ;funciones.c: 139:     OPTION_REGbits.PS0 = 0;
   596  0222  1001               	bcf	1,0	;volatile
   597                           
   598                           ;funciones.c: 141:     INTCONbits.T0IF = 0;
   599  0223  110B               	bcf	11,2	;volatile
   600                           
   601                           ;funciones.c: 143:     TMR0 = valor_tmr;
   602  0224  1283               	bcf	3,5	;RP0=0, select bank0
   603  0225  1303               	bcf	3,6	;RP1=0, select bank0
   604  0226  0820               	movf	init_TMR0@valor_tmr,w
   605  0227  0081               	movwf	1	;volatile
   606  0228  0008               	return
   607  0229                     __end_of_init_TMR0:	
   608                           
   609                           	psect	text2
   610  00EF                     __ptext2:	
   611 ;; *************** function _init_ADC *****************
   612 ;; Defined at:
   613 ;;		line 14 in file "funciones.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  channel         1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  channel         1    2[BANK0 ] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       1       0       0       0
   629 ;;      Temps:          0       2       0       0       0
   630 ;;      Totals:         0       3       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    2
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _init_ADC
   643  00EF                     _init_ADC:	
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _init_ADC: [wreg-fsr0h+status,2+status,0]
   647                           ;init_ADC@channel stored from wreg
   648  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   649  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   650  00F1  00A2               	movwf	init_ADC@channel
   651                           
   652                           ;funciones.c: 15:     ADCON0bits.ADCS1 = 0;
   653  00F2  139F               	bcf	31,7	;volatile
   654                           
   655                           ;funciones.c: 16:     ADCON0bits.ADCS0 = 1;
   656  00F3  171F               	bsf	31,6	;volatile
   657                           
   658                           ;funciones.c: 19:     switch(channel){
   659  00F4  2924               	goto	l1116
   660  00F5                     l116:	
   661                           ;funciones.c: 20:         case 0:
   662                           
   663  00F5  291F               	goto	l133
   664  00F6                     l118:	
   665                           ;funciones.c: 26:         case 1:
   666                           
   667                           ;funciones.c: 25:             break;
   668                           
   669                           ;funciones.c: 24:             ADCON0bits.CHS0 = 0;
   670                           
   671                           ;funciones.c: 23:             ADCON0bits.CHS1 = 0;
   672                           
   673                           ;funciones.c: 22:             ADCON0bits.CHS2 = 0;
   674                           
   675                           ;funciones.c: 21:             ADCON0bits.CHS3 = 0;
   676                           
   677                           
   678                           ;funciones.c: 27:             ADCON0bits.CHS3 = 0;
   679  00F6  129F               	bcf	31,5	;volatile
   680  00F7  2907               	goto	L30
   681  00F8                     l119:	
   682                           ;funciones.c: 32:         case 2:
   683                           
   684                           ;funciones.c: 31:             break;
   685                           
   686                           ;funciones.c: 30:             ADCON0bits.CHS0 = 1;
   687                           
   688                           ;funciones.c: 29:             ADCON0bits.CHS1 = 0;
   689                           
   690                           ;funciones.c: 28:             ADCON0bits.CHS2 = 0;
   691                           
   692                           
   693                           ;funciones.c: 33:             ADCON0bits.CHS3 = 0;
   694  00F8  129F               	bcf	31,5	;volatile
   695  00F9  290A               	goto	L31
   696  00FA                     l120:	
   697                           ;funciones.c: 38:         case 3:
   698                           
   699                           ;funciones.c: 37:             break;
   700                           
   701                           ;funciones.c: 36:             ADCON0bits.CHS0 = 0;
   702                           
   703                           ;funciones.c: 35:             ADCON0bits.CHS1 = 1;
   704                           
   705                           ;funciones.c: 34:             ADCON0bits.CHS2 = 0;
   706                           
   707                           
   708                           ;funciones.c: 39:             ADCON0bits.CHS3 = 0;
   709  00FA  129F               	bcf	31,5	;volatile
   710  00FB  290D               	goto	L26
   711  00FC                     l121:	
   712                           ;funciones.c: 44:         case 4:
   713                           
   714                           ;funciones.c: 43:             break;
   715                           
   716                           ;funciones.c: 42:             ADCON0bits.CHS0 = 1;
   717                           
   718                           ;funciones.c: 41:             ADCON0bits.CHS1 = 1;
   719                           
   720                           ;funciones.c: 40:             ADCON0bits.CHS2 = 0;
   721                           
   722                           
   723                           ;funciones.c: 45:             ADCON0bits.CHS3 = 0;
   724  00FC  129F               	bcf	31,5	;volatile
   725  00FD  2910               	goto	L27
   726  00FE                     l122:	
   727                           ;funciones.c: 50:         case 5:
   728                           
   729                           ;funciones.c: 49:             break;
   730                           
   731                           ;funciones.c: 48:             ADCON0bits.CHS0 = 0;
   732                           
   733                           ;funciones.c: 47:             ADCON0bits.CHS1 = 0;
   734                           
   735                           ;funciones.c: 46:             ADCON0bits.CHS2 = 1;
   736                           
   737                           
   738                           ;funciones.c: 51:             ADCON0bits.CHS3 = 0;
   739  00FE  129F               	bcf	31,5	;volatile
   740  00FF  2913               	goto	L28
   741  0100                     l123:	
   742                           ;funciones.c: 56:         case 6:
   743                           
