

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 18:09:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   403  0077  0088               	movwf	8	;volatile
   404                           
   405                           ;LAB_2.c: 52:         PORTC = 0xFF;
   406  0078  30FF               	movlw	255
   407  0079  0087               	movwf	7	;volatile
   408                           
   409                           ;LAB_2.c: 53:         PORTEbits.RE0 = 1;
   410  007A  1409               	bsf	9,0	;volatile
   411                           
   412                           ;LAB_2.c: 54:         if(PORTBbits.RB0 == 1){
   413  007B  1806               	btfsc	6,0	;volatile
   414                           
   415                           ;LAB_2.c: 55:             a=0;
   416  007C  01F1               	clrf	_a
   417                           
   418                           ;LAB_2.c: 57:         if(PORTBbits.RB1 == 1){
   419  007D  1C86               	btfss	6,1	;volatile
   420  007E  2876               	goto	l693
   421                           
   422                           ;LAB_2.c: 58:             b=0;
   423  007F  01F0               	clrf	_b
   424  0080  2876               	goto	l693
   425  0081                     __end_of_main:	
   426                           
   427                           	psect	text1
   428  0016                     __ptext1:	
   429 ;; *************** function _config *****************
   430 ;; Defined at:
   431 ;;		line 91 in file "LAB_2.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _config
   461  0016                     _config:	
   462                           
   463                           ;LAB_2.c: 96:     TRISC = 0x00;
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _config: [wreg+status,2]
   467  0016  1683               	bsf	3,5	;RP0=1, select bank1
   468  0017  1303               	bcf	3,6	;RP1=0, select bank1
   469  0018  0187               	clrf	7	;volatile
   470                           
   471                           ;LAB_2.c: 97:     PORTC = 0x00;
   472  0019  1283               	bcf	3,5	;RP0=0, select bank0
   473  001A  1303               	bcf	3,6	;RP1=0, select bank0
   474  001B  0187               	clrf	7	;volatile
   475                           
   476                           ;LAB_2.c: 99:     PORTE = 0x0;
   477  001C  0189               	clrf	9	;volatile
   478                           
   479                           ;LAB_2.c: 100:     ANSEL = 0x01;
   480  001D  3001               	movlw	1
   481  001E  1683               	bsf	3,5	;RP0=1, select bank3
   482  001F  1703               	bsf	3,6	;RP1=1, select bank3
   483  0020  0088               	movwf	8	;volatile
   484                           
   485                           ;LAB_2.c: 101:     TRISE = 0x0;
   486  0021  1683               	bsf	3,5	;RP0=1, select bank1
   487  0022  1303               	bcf	3,6	;RP1=0, select bank1
   488  0023  0189               	clrf	9	;volatile
   489                           
   490                           ;LAB_2.c: 103:     PORTB = 0x00;
   491  0024  1283               	bcf	3,5	;RP0=0, select bank0
   492  0025  1303               	bcf	3,6	;RP1=0, select bank0
   493  0026  0186               	clrf	6	;volatile
   494                           
   495                           ;LAB_2.c: 104:     TRISB = 0b11111111;
   496  0027  30FF               	movlw	255
   497  0028  1683               	bsf	3,5	;RP0=1, select bank1
   498  0029  1303               	bcf	3,6	;RP1=0, select bank1
   499  002A  0086               	movwf	6	;volatile
   500                           
   501                           ;LAB_2.c: 105:     ANSELH = 0x00;
   502  002B  1683               	bsf	3,5	;RP0=1, select bank3
   503  002C  1703               	bsf	3,6	;RP1=1, select bank3
   504  002D  0189               	clrf	9	;volatile
   505                           
   506                           ;LAB_2.c: 106:     WPUB = 0b11111111;
   507  002E  30FF               	movlw	255
   508  002F  1683               	bsf	3,5	;RP0=1, select bank1
   509  0030  1303               	bcf	3,6	;RP1=0, select bank1
   510  0031  0095               	movwf	21	;volatile
   511                           
   512                           ;LAB_2.c: 107:     OPTION_REGbits.nRBPU = 0;
   513  0032  1381               	bcf	1,7	;volatile
   514                           
   515                           ;LAB_2.c: 108:     IOCB = 0x03;
   516  0033  3003               	movlw	3
   517  0034  0096               	movwf	22	;volatile
   518                           
   519                           ;LAB_2.c: 110:     PORTA = 0x00;
   520  0035  1283               	bcf	3,5	;RP0=0, select bank0
   521  0036  1303               	bcf	3,6	;RP1=0, select bank0
   522  0037  0185               	clrf	5	;volatile
   523                           
   524                           ;LAB_2.c: 111:     TRISA = 0x01;
   525  0038  3001               	movlw	1
   526  0039  1683               	bsf	3,5	;RP0=1, select bank1
   527  003A  1303               	bcf	3,6	;RP1=0, select bank1
   528  003B  0085               	movwf	5	;volatile
   529                           
   530                           ;LAB_2.c: 113:     PORTD = 0x00;
   531  003C  1283               	bcf	3,5	;RP0=0, select bank0
   532  003D  1303               	bcf	3,6	;RP1=0, select bank0
   533  003E  0188               	clrf	8	;volatile
   534                           
   535                           ;LAB_2.c: 114:     TRISD = 0x00;
   536  003F  1683               	bsf	3,5	;RP0=1, select bank1
   537  0040  1303               	bcf	3,6	;RP1=0, select bank1
   538  0041  0188               	clrf	8	;volatile
   539                           
   540                           ;LAB_2.c: 120:     (INTCONbits.GIE = 1);
   541  0042  178B               	bsf	11,7	;volatile
   542                           
   543                           ;LAB_2.c: 121:     INTCONbits.RBIE = 1;
   544  0043  158B               	bsf	11,3	;volatile
   545                           
   546                           ;LAB_2.c: 122:     INTCONbits.RBIF = 0;
   547  0044  100B               	bcf	11,0	;volatile
   548  0045  0008               	return
   549  0046                     __end_of_config:	
   550                           
   551                           	psect	text2
   552  0046                     __ptext2:	
   553 ;; *************** function _isr *****************
   554 ;; Defined at:
   555 ;;		line 65 in file "LAB_2.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          3       0       0       0       0
   572 ;;      Totals:         3       0       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		Interrupt level 1
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _isr
   584  0046                     _isr:	
   585                           
   586                           ;LAB_2.c: 67:     if (INTCONbits.RBIF == 1){
   587  0046  1C0B               	btfss	11,0	;volatile
   588  0047  2865               	goto	i1l64
   589                           
   590                           ;LAB_2.c: 70:         if (PORTBbits.RB0==0 && a==0){
   591  0048  1283               	bcf	3,5	;RP0=0, select bank0
   592  0049  1303               	bcf	3,6	;RP1=0, select bank0
   593  004A  1806               	btfsc	6,0	;volatile
   594  004B  2856               	goto	i1l719
   595  004C  0871               	movf	_a,w
   596  004D  1D03               	btfss	3,2
   597  004E  2856               	goto	i1l719
   598                           
   599                           ;LAB_2.c: 71:             a = 1;
   600  004F  01F1               	clrf	_a
   601  0050  0AF1               	incf	_a,f
   602                           
   603                           ;LAB_2.c: 72:             if(contador >0x00){
   604  0051  0872               	movf	_contador,w
   605  0052  1903               	btfsc	3,2
   606  0053  2856               	goto	i1l719
   607                           
   608                           ;LAB_2.c: 73:                 contador--;
   609  0054  3001               	movlw	1
   610  0055  02F2               	subwf	_contador,f
   611  0056                     i1l719:	
   612                           
   613                           ;LAB_2.c: 76:         if (PORTBbits.RB1==0 && b ==0){
   614  0056  1886               	btfsc	6,1	;volatile
   615  0057  2864               	goto	i1l729
   616  0058  0870               	movf	_b,w
   617  0059  1D03               	btfss	3,2
   618  005A  2864               	goto	i1l729
   619                           
   620                           ;LAB_2.c: 77:             b = 1;
   621  005B  01F0               	clrf	_b
   622  005C  0AF0               	incf	_b,f
   623                           
   624                           ;LAB_2.c: 78:             if(contador < 0xFF){
   625  005D  0A72               	incf	_contador,w
   626  005E  1903               	btfsc	3,2
   627  005F  2864               	goto	i1l729
   628                           
   629                           ;LAB_2.c: 79:                 contador++;
   630  0060  3001               	movlw	1
   631  0061  00F3               	movwf	??_isr
   632  0062  0873               	movf	??_isr,w
   633  0063  07F2               	addwf	_contador,f
   634  0064                     i1l729:	
   635                           
   636                           ;LAB_2.c: 83:         INTCONbits.RBIF = 0;
   637  0064  100B               	bcf	11,0	;volatile
   638  0065                     i1l64:	
   639  0065  0875               	movf	??_isr+2,w
   640  0066  008A               	movwf	10
   641  0067  0E74               	swapf	(??_isr+1)^(0+4294967168),w
   642  0068  0083               	movwf	3
   643  0069  0EFE               	swapf	126,f
   644  006A  0E7E               	swapf	126,w
   645  006B  0009               	retfie
   646  006C                     __end_of_isr:	
   647  007E                     btemp	set	126	;btemp
   648  007E                     wtemp0	set	126
   649                           
   650                           	psect	intentry
   651  0004                     __pintentry:	
   652                           ;incstack = 0
   653                           ; Regs used in _isr: [wreg+status,2+status,0]
   654                           
   655  0004                     interrupt_function:	
   656  007E                     saved_w	set	btemp
   657  0004  00FE               	movwf	btemp
   658  0005  0E03               	swapf	3,w
   659  0006  00F4               	movwf	??_isr+1
   660  0007  080A               	movf	10,w
   661  0008  00F5               	movwf	??_isr+2
   662  0009  120A  118A  2846   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 02 18:09:16 2020

                       _a 0071                         _b 0070               __CFG_CP$OFF 0000  
                     l693 0076              __CFG_CPD$OFF 0000                       _isr 0046  
            __CFG_LVP$OFF 0000                      ?_isr 0073                      _IOCB 0096  
                    i1l64 0065                      _WPUB 0095              __CFG_WRT$OFF 0000  
                    _main 006C                      btemp 007E                      start 000C  
